 * Running on http://0.0.0.0:5001/ (Press CTRL+C to quit)
['/home/Loading required package: robustbase
Loading required package: methods
Scalable Robust Estimators with High Breakdown Point (version 1.4-4)


Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

205.154.255.165 - - [25/Sep/2018 20:17:47] "POST /job/case/brain%20lower%20grade%20glioma HTTP/1.1" 200 -
205.154.255.165 - - [25/Sep/2018 20:17:47] "POST /sample/control/api1 HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:17:50] "GET /static/font-awesome/fonts/fontawesome-webfont.woff2?v=4.3.0 HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:17:51] "GET /sample/api1?_=1537906669547 HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:17:52] "GET /diseases HTTP/1.1" 200 -
205.154.255.165 - - [25/Sep/2018 20:17:52] "POST /control_plot HTTP/1.1" 200 -
205.154.255.165 - - [25/Sep/2018 20:17:56] "GET / HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:17:57] "GET /static/img/details_open.png HTTP/1.1" 200 -
205.154.255.165 - - [25/Sep/2018 20:17:59] "GET /sample/api1?_=1537906676551 HTTP/1.1" 200 -
205.154.255.165 - - [25/Sep/2018 20:18:00] "GET /diseases HTTP/1.1" 200 -
205.154.255.165 - - [25/Sep/2018 20:18:00] "GET /static/img/optraIcon.png HTTP/1.1" 200 -
205.154.255.165 - - [25/Sep/2018 20:18:15] "POST /get_casefeature_by_disease HTTP/1.1" 200 -
205.154.255.165 - - [25/Sep/2018 20:18:15] "POST /case_plot HTTP/1.1" 200 -
ec2-user/R-3.4.3/bin/Rscript', '/var/www/html/OCTAD_PORTAL-master/case.R', u'262', u'brain lower grade glioma']
The maximum of the numbers is: select_ref_tissue.txt
['GTEX-11ZU8-0011-R4a-SM-5BC6Y', 'GTEX-11ZVC-0011-R4a-SM-5BC6Z', 'GTEX-12WS9-0011-R4b-SM-5P9EU', 'GTEX-12WSA-0011-R4a-SM-57WB7', 'GTEX-12WSD-0011-R4b-SM-5LZUA', 'GTEX-12WSF-0011-R4b-SM-5HL88', 'GTEX-12ZZW-0011-R4a-SM-5DUX9', 'GTEX-12ZZZ-0011-R4b-SM-5DUV7', 'GTEX-13112-0011-R4b-SM-5DUXL', 'GTEX-1313W-0011-R4b-SM-5KLZV', 'GTEX-131XH-0011-R4b-SM-5DUWB', 'GTEX-131YS-0011-R4a-SM-5DUVL', 'GTEX-1399T-0011-R4b-SM-5DUVX', 'GTEX-139T8-0011-R4a-SM-5HL54', 'GTEX-139UC-0011-R4a-SM-5K7XM', 'GTEX-13CZV-0011-R4b-SM-5J2NY', 'GTEX-13FLV-0011-R4a-SM-5LZYU', 'GTEX-13JVG-0011-R4a-SM-5MR4C', 'GTEX-13N1W-0011-R4a-SM-5MR52', 'GTEX-13N2G-0011-R4b-SM-5MR54', 'GTEX-13NYS-0011-R4b-SM-5MR3O', 'GTEX-13O3O-0011-R4b-SM-5KM3F', 'GTEX-13O3Q-0011-R4a-SM-5P9H2', 'GTEX-13OVH-0011-R4a-SM-5KM3W', 'GTEX-13OVJ-0011-R4b-SM-5P9H5', 'GTEX-13OVL-0011-R4b-SM-5L3HV', 'GTEX-13OW5-0011-R4b-SM-5L3HS', 'GTEX-13OW6-0011-R4a-SM-5O9DX', 'GTEX-13OW7-0011-R4b-SM-5O9CX', 'GTEX-13QIC-0011-R4a-SM-5PNX8', 'GTEX-13RTJ-0011-R4b-SM-5PNX1', 'GTEX-13SLW-0011-R4b-SM-5S2W2', 'GTEX-13SLX-0011-R4a-SM-5O9BJ', 'GTEX-13VXU-0011-R4b-SM-5O9CI', 'GTEX-13X6J-0011-R4b-SM-5P9K4', 'GTEX-13X6K-0011-R4b-SM-5P9HO', 'GTEX-1445S-0011-R4a-SM-5PNWN', 'GTEX-144GL-0011-R4a-SM-5PNUI', 'GTEX-145LS-0011-R4b-SM-5S2UT', 'GTEX-145MI-0011-R4b-SM-5PNZH', 'GTEX-147GR-0011-R4a-SM-5S2V2', 'GTEX-14ABY-0011-R4b-SM-5S2VN', 'GTEX-14BIM-0011-R4b-SM-5S2RK', 'GTEX-N7MS-0011-R4a-SM-2HMKW', 'GTEX-N7MT-0011-R4a-SM-2I3G9', 'GTEX-NPJ7-0011-R4a-SM-2I3GJ', 'GTEX-NPJ8-0011-R4a-SM-2HML3', 'GTEX-P44G-0011-R4A-SM-2I3FB', 'GTEX-P44H-0011-R4A-SM-2XCEW', 'GTEX-Q2AG-0011-R4A-SM-2HMKA', 'GTEX-QMR6-0011-R4A-SM-32PKU', 'GTEX-QVJO-0011-R4A-SM-2S1QL', 'GTEX-QVUS-0011-R4A-SM-3GAE7', 'GTEX-RNOR-0011-R4A-SM-3GAD3', 'GTEX-RVPU-0011-R4A-SM-2TF6X', 'GTEX-RVPU-0011-R4A-SM-5SI8K', 'GTEX-S7SE-0011-R4A-SM-2XCDB', 'GTEX-T6MN-0011-R4A-SM-32QPG', 'GTEX-T6MN-0011-R4A-SM-5CHSD', 'GTEX-WHSE-0011-R4A-SM-3P5ZN', 'GTEX-WVLH-0011-R4A-SM-3MJFS', 'GTEX-WZTO-0011-R4A-SM-3NMC7', 'GTEX-X4EP-0011-R4B-SM-3P627', 'GTEX-X4XX-0011-R4B-SM-46MWL', 'GTEX-X585-0011-R4B-SM-46MVH', 'GTEX-XLM4-0011-R4B-SM-4AT5C', 'GTEX-YFC4-0011-R4a-SM-4RGLQ', 'GTEX-ZE9C-0011-R4a-SM-4WKH6', 'GTEX-ZVZQ-0011-R4b-SM-57WCZ']
{u'disease': u'brain lower grade glioma'}
{u'case_samples': u'TCGA-CS-4938-01,TCGA-CS-4941-01,TCGA-CS-4942-01,TCGA-CS-4943-01,TCGA-CS-4944-01,TCGA-CS-5390-01,TCGA-CS-5393-01,TCGA-CS-5394-01,TCGA-CS-5395-01,TCGA-CS-5396-01,TCGA-CS-5397-01,TCGA-CS-6186-01,TCGA-CS-6188-01,TCGA-CS-6290-01,TCGA-CS-6666-01,TCGA-CS-6667-01,TCGA-CS-6668-01,TCGA-CS-6669-01,TCGA-CS-6670-01,TCGA-DB-5270-01,TCGA-DB-5273-01,TCGA-DB-5274-01,TCGA-DB-5275-01,TCGA-DB-5276-01,TCGA-DB-5277-01,TCGA-DB-5278-01,TCGA-DB-5279-01,TCGA-DB-5280-01,TCGA-DB-5281-01,TCGA-DB-A4X9-01,TCGA-DB-A4XA-01,TCGA-DB-A4XB-01,TCGA-DB-A4XC-01,TCGA-DB-A4XD-01,TCGA-DB-A4XE-01,TCGA-DB-A4XF-01,TCGA-DB-A4XG-01,TCGA-DB-A4XH-01,TCGA-DB-A64L-01,TCGA-DB-A64O-01,TCGA-DB-A64P-01,TCGA-DB-A64Q-01,TCGA-DB-A64R-01,TCGA-DB-A64S-01,TCGA-DB-A64U-01,TCGA-DB-A64V-01,TCGA-DB-A64W-01,TCGA-DB-A64X-01,TCGA-DB-A75K-01,TCGA-DB-A75L-01,TCGA-DB-A75M-01,TCGA-DB-A75O-01,TCGA-DB-A75P-01,TCGA-DH-5140-01,TCGA-DH-5141-01,TCGA-DH-5142-01,TCGA-DH-5143-01,TCGA-DH-5144-01,TCGA-DH-A669-01,TCGA-DH-A669-02,TCGA-DH-A66B-01,TCGA-DH-A66D-01,TCGA-DH-A66F-01,TCGA-DH-A7UR-01,TCGA-DH-A7US-01,TCGA-DH-A7UT-01,TCGA-DH-A7UU-01,TCGA-DH-A7UV-01,TCGA-DU-5847-01,TCGA-DU-5849-01,TCGA-DU-5852-01,TCGA-DU-5853-01,TCGA-DU-5854-01,TCGA-DU-5855-01,TCGA-DU-5870-01,TCGA-DU-5870-02,TCGA-DU-5871-01,TCGA-DU-5872-01,TCGA-DU-5872-02,TCGA-DU-5874-01,TCGA-DU-6392-01,TCGA-DU-6393-01,TCGA-DU-6394-01,TCGA-DU-6395-01,TCGA-DU-6396-01,TCGA-DU-6397-02,TCGA-DU-6399-01,TCGA-DU-6400-01,TCGA-DU-6401-01,TCGA-DU-6402-01,TCGA-DU-6403-01,TCGA-DU-6404-01,TCGA-DU-6404-02,TCGA-DU-6405-01,TCGA-DU-6406-01,TCGA-DU-6407-01,TCGA-DU-6407-02,TCGA-DU-6408-01,TCGA-DU-6410-01,TCGA-DU-6542-01,TCGA-DU-7006-01,TCGA-DU-7007-01,TCGA-DU-7008-01,TCGA-DU-7009-01,TCGA-DU-7010-01,TCGA-DU-7011-01,TCGA-DU-7012-01,TCGA-DU-7013-01,TCGA-DU-7014-01,TCGA-DU-7015-01,TCGA-DU-7018-01,TCGA-DU-7019-01,TCGA-DU-7290-01,TCGA-DU-7292-01,TCGA-DU-7294-01,TCGA-DU-7298-01,TCGA-DU-7299-01,TCGA-DU-7300-01,TCGA-DU-7301-01,TCGA-DU-7302-01,TCGA-DU-7304-02,TCGA-DU-7306-01,TCGA-DU-7309-01,TCGA-DU-8158-01,TCGA-DU-8161-01,TCGA-DU-8162-01,TCGA-DU-8163-01,TCGA-DU-8164-01,TCGA-DU-8165-01,TCGA-DU-8166-01,TCGA-DU-8167-01,TCGA-DU-8168-01,TCGA-DU-A5TP-01,TCGA-DU-A5TR-01,TCGA-DU-A5TS-01,TCGA-DU-A5TT-01,TCGA-DU-A5TU-01,TCGA-DU-A5TW-01,TCGA-DU-A5TY-01,TCGA-DU-A6S2-01,TCGA-DU-A6S3-01,TCGA-DU-A6S6-01,TCGA-DU-A6S7-01,TCGA-DU-A6S8-01,TCGA-DU-A76K-01,TCGA-DU-A76L-01,TCGA-DU-A76O-01,TCGA-DU-A76R-01,TCGA-DU-A7T6-01,TCGA-DU-A7T8-01,TCGA-DU-A7TA-01,TCGA-DU-A7TB-01,TCGA-DU-A7TC-01,TCGA-DU-A7TD-01,TCGA-DU-A7TG-01,TCGA-DU-A7TI-01,TCGA-DU-A7TJ-01,TCGA-E1-5302-01,TCGA-E1-5303-01,TCGA-E1-5304-01,TCGA-E1-5305-01,TCGA-E1-5307-01,TCGA-E1-5311-01,TCGA-E1-5318-01,TCGA-E1-5319-01,TCGA-E1-5322-01,TCGA-E1-A7YD-01,TCGA-E1-A7YE-01,TCGA-E1-A7YH-01,TCGA-E1-A7YI-01,TCGA-E1-A7YJ-01,TCGA-E1-A7YK-01,TCGA-E1-A7YL-01,TCGA-E1-A7YM-01,TCGA-E1-A7YN-01,TCGA-E1-A7YO-01,TCGA-E1-A7YQ-01,TCGA-E1-A7YS-01,TCGA-E1-A7YU-01,TCGA-E1-A7YV-01,TCGA-E1-A7YW-01,TCGA-E1-A7YY-01,TCGA-E1-A7Z2-01,TCGA-E1-A7Z3-01,TCGA-E1-A7Z4-01,TCGA-E1-A7Z6-01,TCGA-EZ-7264-01,TCGA-F6-A8O3-01,TCGA-F6-A8O4-01,TCGA-FG-5962-01,TCGA-FG-5963-01,TCGA-FG-5963-02,TCGA-FG-5964-01,TCGA-FG-5965-01,TCGA-FG-5965-02,TCGA-FG-6688-01,TCGA-FG-6689-01,TCGA-FG-6690-01,TCGA-FG-6691-01,TCGA-FG-6692-01,TCGA-FG-7634-01,TCGA-FG-7636-01,TCGA-FG-7637-01,TCGA-FG-7638-01,TCGA-FG-7641-01,TCGA-FG-7643-01,TCGA-FG-8181-01,TCGA-FG-8182-01,TCGA-FG-8185-01,TCGA-FG-8186-01,TCGA-FG-8187-01,TCGA-FG-8188-01,TCGA-FG-8189-01,TCGA-FG-8191-01,TCGA-FG-A4MT-01,TCGA-FG-A4MT-02,TCGA-FG-A4MU-01,TCGA-FG-A4MW-01,TCGA-FG-A4MX-01,TCGA-FG-A4MY-01,TCGA-FG-A60J-01,TCGA-FG-A60K-01,TCGA-FG-A60L-01,TCGA-FG-A6IZ-01,TCGA-FG-A6J1-01,TCGA-FG-A6J3-01,TCGA-FG-A70Y-01,TCGA-FG-A70Z-01,TCGA-FG-A710-01,TCGA-FG-A711-01,TCGA-FG-A713-01,TCGA-FG-A87N-01,TCGA-FG-A87Q-01,TCGA-FN-7833-01,TCGA-HT-7467-01,TCGA-HT-7468-01,TCGA-HT-7469-01,TCGA-HT-7470-01,TCGA-HT-7471-01,TCGA-HT-7472-01,TCGA-HT-7473-01,TCGA-HT-7474-01,TCGA-HT-7475-01,TCGA-HT-7476-01,TCGA-HT-7477-01,TCGA-HT-7478-01,TCGA-HT-7479-01,TCGA-HT-7480-01,TCGA-HT-7481-01,TCGA-HT-7482-01,TCGA-HT-7483-01,TCGA-HT-7485-01,TCGA-HT-7601-01,TCGA-HT-7602-01,TCGA-HT-7603-01,TCGA-HT-7604-01,TCGA-HT-7605-01,TCGA-HT-7606-01,TCGA-HT-7607-01,TCGA-HT-7608-01,TCGA-HT-7609-01,TCGA-HT-7610-01,TCGA-HT-7611-01,TCGA-HT-7616-01,TCGA-HT-7620-01,TCGA-HT-7676-01,TCGA-HT-7677-01,TCGA-HT-7680-01,TCGA-HT-7681-01,TCGA-HT-7684-01,TCGA-HT-7686-01,TCGA-HT-7687-01,TCGA-HT-7688-01,TCGA-HT-7689-01,TCGA-HT-7690-01,TCGA-HT-7691-01,TCGA-HT-7692-01,TCGA-HT-7693-01,TCGA-HT-7694-01,TCGA-HT-7695-01,TCGA-HT-7854-01,TCGA-HT-7855-01,TCGA-HT-7856-01,TCGA-HT-7857-01,TCGA-HT-7858-01,TCGA-HT-7860-01,TCGA-HT-7873-01,TCGA-HT-7874-01,TCGA-HT-7875-01,TCGA-HT-7877-01,TCGA-HT-7879-01,TCGA-HT-7880-01,TCGA-HT-7881-01,TCGA-HT-7882-01,TCGA-HT-7884-01,TCGA-HT-7902-01,TCGA-HT-8010-01,TCGA-HT-8011-01,TCGA-HT-8012-01,TCGA-HT-8015-01,TCGA-HT-8018-01,TCGA-HT-8019-01,TCGA-HT-8104-01,TCGA-HT-8105-01,TCGA-HT-8106-01,TCGA-HT-8107-01,TCGA-HT-8108-01,TCGA-HT-8109-01,TCGA-HT-8110-01,TCGA-HT-8111-01,TCGA-HT-8113-01,TCGA-HT-8114-01,TCGA-HT-8558-01,TCGA-HT-8563-01,TCGA-HT-8564-01,TCGA-HT-A4DS-01,TCGA-HT-A4DV-01,TCGA-HT-A5R5-01,TCGA-HT-A5R7-01,TCGA-HT-A5R9-01,TCGA-HT-A5RA-01,TCGA-HT-A5RB-01,TCGA-HT-A5RC-01,TCGA-HT-A614-01,TCGA-HT-A615-01,TCGA-HT-A616-01,TCGA-HT-A617-01,TCGA-HT-A618-01,TCGA-HT-A619-01,TCGA-HT-A61A-01,TCGA-HT-A61B-01,TCGA-HT-A61C-01,TCGA-HT-A74H-01,TCGA-HT-A74J-01,TCGA-HT-A74K-01,TCGA-HT-A74L-01,TCGA-HT-A74O-01,TCGA-HW-7486-01,TCGA-HW-7487-01,TCGA-HW-7489-01,TCGA-HW-7490-01,TCGA-HW-7491-01,TCGA-HW-7493-01,TCGA-HW-7495-01,TCGA-HW-8319-01,TCGA-HW-8320-01,TCGA-HW-8321-01,TCGA-HW-8322-01,TCGA-HW-A5KJ-01,TCGA-HW-A5KK-01,TCGA-HW-A5KL-01,TCGA-HW-A5KM-01,TCGA-IK-7675-01,TCGA-IK-8125-01,TCGA-KT-A74X-01,TCGA-KT-A7W1-01,TCGA-P5-A5ET-01,TCGA-P5-A5EU-01,TCGA-P5-A5EV-01,TCGA-P5-A5EW-01,TCGA-P5-A5EX-01,TCGA-PLoading required package: robustbase
Loading required package: methods
Scalable Robust Estimators with High Breakdown Point (version 1.4-4)


Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

205.154.255.165 - - [25/Sep/2018 20:18:21] "POST /job/case/brain%20lower%20grade%20glioma HTTP/1.1" 200 -
5-A5EY-01,TCGA-P5-A5EZ-01,TCGA-P5-A5F0-01,TCGA-P5-A5F1-01,TCGA-P5-A5F2-01,TCGA-P5-A5F4-01,TCGA-P5-A5F6-01,TCGA-P5-A72U-01,TCGA-P5-A72W-01,TCGA-P5-A72X-01,TCGA-P5-A72Z-01,TCGA-P5-A730-01,TCGA-P5-A731-01,TCGA-P5-A733-01,TCGA-P5-A735-01,TCGA-P5-A736-01,TCGA-P5-A737-01,TCGA-P5-A77W-01,TCGA-P5-A77X-01,TCGA-P5-A780-01,TCGA-P5-A781-01,TCGA-QH-A65R-01,TCGA-QH-A65S-01,TCGA-QH-A65V-01,TCGA-QH-A65X-01,TCGA-QH-A65Z-01,TCGA-QH-A6CS-01,TCGA-QH-A6CU-01,TCGA-QH-A6CV-01,TCGA-QH-A6CW-01,TCGA-QH-A6CX-01,TCGA-QH-A6CY-01,TCGA-QH-A6CZ-01,TCGA-QH-A6X3-01,TCGA-QH-A6X4-01,TCGA-QH-A6X5-01,TCGA-QH-A6X8-01,TCGA-QH-A6X9-01,TCGA-QH-A6XA-01,TCGA-QH-A6XC-01,TCGA-QH-A86X-01,TCGA-QH-A870-01,TCGA-R8-A6MK-01,TCGA-R8-A6ML-01,TCGA-R8-A6MO-01,TCGA-R8-A6YH-01,TCGA-R8-A73M-01,TCGA-RY-A83X-01,TCGA-RY-A83Y-01,TCGA-RY-A83Z-01,TCGA-RY-A840-01,TCGA-RY-A843-01,TCGA-RY-A845-01,TCGA-RY-A847-01,TCGA-S9-A6TS-01,TCGA-S9-A6TU-01,TCGA-S9-A6TV-01,TCGA-S9-A6TW-01,TCGA-S9-A6TX-01,TCGA-S9-A6TY-01,TCGA-S9-A6TZ-01,TCGA-S9-A6U0-01,TCGA-S9-A6U1-01,TCGA-S9-A6U2-01,TCGA-S9-A6U5-01,TCGA-S9-A6U6-01,TCGA-S9-A6U8-01,TCGA-S9-A6U9-01,TCGA-S9-A6UA-01,TCGA-S9-A6UB-01,TCGA-S9-A6WD-01,TCGA-S9-A6WE-01,TCGA-S9-A6WG-01,TCGA-S9-A6WH-01,TCGA-S9-A6WI-01,TCGA-S9-A6WL-01,TCGA-S9-A6WM-01,TCGA-S9-A6WN-01,TCGA-S9-A6WO-01,TCGA-S9-A6WP-01,TCGA-S9-A7IQ-01,TCGA-S9-A7IS-01,TCGA-S9-A7IX-01,TCGA-S9-A7IY-01,TCGA-S9-A7IZ-01,TCGA-S9-A7J0-01,TCGA-S9-A7J1-01,TCGA-S9-A7J2-01,TCGA-S9-A7J3-01,TCGA-S9-A7QW-01,TCGA-S9-A7QX-01,TCGA-S9-A7QY-01,TCGA-S9-A7QZ-01,TCGA-S9-A7R1-01,TCGA-S9-A7R2-01,TCGA-S9-A7R3-01,TCGA-S9-A7R4-01,TCGA-S9-A7R7-01,TCGA-S9-A7R8-01,TCGA-S9-A89V-01,TCGA-S9-A89Z-01,TCGA-TM-A7C3-01,TCGA-TM-A7C4-01,TCGA-TM-A7C5-01,TCGA-TM-A7CA-01,TCGA-TM-A7CF-01,TCGA-TM-A7CF-02,TCGA-TM-A84B-01,TCGA-TM-A84C-01,TCGA-TM-A84F-01,TCGA-TM-A84G-01,TCGA-TM-A84H-01,TCGA-TM-A84I-01,TCGA-TM-A84J-01,TCGA-TM-A84L-01,TCGA-TM-A84M-01,TCGA-TM-A84O-01,TCGA-TM-A84Q-01,TCGA-TM-A84R-01,TCGA-TM-A84S-01,TCGA-TM-A84T-01,TCGA-TQ-A7RF-01,TCGA-TQ-A7RG-01,TCGA-TQ-A7RH-01,TCGA-TQ-A7RI-01,TCGA-TQ-A7RJ-01,TCGA-TQ-A7RK-01,TCGA-TQ-A7RK-02,TCGA-TQ-A7RM-01,TCGA-TQ-A7RN-01,TCGA-TQ-A7RO-01,TCGA-TQ-A7RP-01,TCGA-TQ-A7RQ-01,TCGA-TQ-A7RR-01,TCGA-TQ-A7RS-01,TCGA-TQ-A7RU-01,TCGA-TQ-A7RV-01,TCGA-TQ-A7RV-02,TCGA-TQ-A7RW-01,TCGA-TQ-A8XE-01,TCGA-TQ-A8XE-02,TCGA-VM-A8C8-01,TCGA-VM-A8C9-01,TCGA-VM-A8CA-01,TCGA-VM-A8CB-01,TCGA-VM-A8CD-01,TCGA-VM-A8CE-01,TCGA-VM-A8CF-01,TCGA-VM-A8CH-01,TCGA-VV-A829-01,TCGA-VV-A86M-01,TCGA-VW-A7QS-01,TCGA-VW-A8FI-01,TCGA-W9-A837-01,TCGA-WH-A86K-01,TCGA-WY-A858-01,TCGA-WY-A859-01,TCGA-WY-A85A-01,TCGA-WY-A85B-01,TCGA-WY-A85C-01,TCGA-WY-A85D-01,TCGA-WY-A85E-01,', u'job_id': u''}
['/home/ec2-user/R-3.4.3/bin/Rscript', '/var/www/html/OCTAD_PORTAL-master/case.R', '263', u'brain lower grade glioma']
The maximum of the numbers is: select_ref_tissue.txt
['GTEX-11ZU8-0011-R4a-SM-5BC6Y', 'GTEX-11ZVC-0011-R4a-SM-5BC6Z', 'GTEX-12WS9-0011-R4b-SM-5P9EU', 'GTEX-12WSA-0011-R4a-SM-57WB7', 'GTEX-12WSD-0011-R4b-SM-5LZUA', 'GTEX-12WSF-0011-R4b-SM-5HL88', 'GTEX-12ZZW-0011-R4a-SM-5DUX9', 'GTEX-12ZZZ-0011-R4b-SM-5DUV7', 'GTEX-13112-0011-R4b-SM-5DUXL', 'GTEX-1313W-0011-R4b-SM-5KLZV', 'GTEX-131XH-0011-R4b-SM-5DUWB', 'GTEX-131YS-0011-R4a-SM-5DUVL', 'GTEX-1399T-0011-R4b-SM-5DUVX', 'GTEX-139T8-0011-R4a-SM-5HL54', 'GTEX-139UC-0011-R4a-SM-5K7XM', 'GTEX-13CZV-0011-R4b-SM-5J2NY', 'GTEX-13FLV-0011-R4a-SM-5LZYU', 'GTEX-13JVG-0011-R4a-SM-5MR4C', 'GTEX-13N1W-0011-R4a-SM-5MR52', 'GTEX-13N2G-0011-R4b-SM-5MR54', 'GTEX-13NYS-0011-R4b-SM-5MR3O', 'GTEX-13O3O-0011-R4b-SM-5KM3F', 'GTEX-13O3Q-0011-R4a-SM-5P9H2', 'GTEX-13OVH-0011-R4a-SM-5KM3W', 'GTEX-13OVJ-0011-R4b-SM-5P9H5', 'GTEX-13OVL-0011-R4b-SM-5L3HV', 'GTEX-13OW5-0011-R4b-SM-5L3HS', 'GTEX-13OW6-0011-R4a-SM-5O9DX', 'GTEX-13OW7-0011-R4b-SM-5O9CX', 'GTEX-13QIC-0011-R4a-SM-5PNX8', 'GTEX-13RTJ-0011-R4b-SM-5PNX1', 'GTEX-13SLW-0011-R4b-SM-5S2W2', 'GTEX-13SLX-0011-R4a-SM-5O9BJ', 'GTEX-13VXU-0011-R4b-SM-5O9CI', 'GTEX-13X6J-0011-R4b-SM-5P9K4', 'GTEX-13X6K-0011-R4b-SM-5P9HO', 'GTEX-1445S-0011-R4a-SM-5PNWN', 'GTEX-144GL-0011-R4a-SM-5PNUI', 'GTEX-145LS-0011-R4b-SM-5S2UT', 'GTEX-145MI-0011-R4b-SM-5PNZH', 'GTEX-147GR-0011-R4a-SM-5S2V2', 'GTEX-205.154.255.165 - - [25/Sep/2018 20:18:21] "POST /sample/control/api1 HTTP/1.1" 200 -
205.154.255.165 - - [25/Sep/2018 20:18:22] "POST /control_plot HTTP/1.1" 200 -
205.154.255.165 - - [25/Sep/2018 20:18:23] "POST /control_plot HTTP/1.1" 200 -
205.154.255.165 - - [25/Sep/2018 20:18:38] "POST /job/control HTTP/1.1" 200 -
Loading required package: robustbase
Loading required package: methods
Scalable Robust Estimators with High Breakdown Point (version 1.4-4)

Read 523 items
Read 69 items
Loading required package: dplyr

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

Loading required package: RUVSeq
Loading required package: Biobase
Loading required package: BiocGenerics
Loading required package: parallel

Attaching package: ‘BiocGenerics’

The following objects are masked from ‘package:parallel’:

    clusterApply, clusterApplyLB, clusterCall, clusterEvalQ,
    clusterExport, clusterMap, parApply, parCapply, parLapply,
    parLapplyLB, parRapply, parSapply, parSapplyLB

The following objects are masked from ‘package:dplyr’:

    combine, intersect, setdiff, union

The following objects are masked from ‘package:stats’:

    IQR, mad, sd, var, xtabs

The following objects are masked from ‘package:base’:

    anyDuplicated, append, as.data.frame, cbind, colMeans, colnames,
    colSums, do.call, duplicated, eval, evalq, Filter, Find, get, grep,
    grepl, intersect, is.unsorted, lapply, lengths, Map, mapply, match,
    mget, order, paste, pmax, pmax.int, pmin, pmin.int, Position, rank,
    rbind, Reduce, rowMeans, rownames, rowSums, sapply, setdiff, sort,
    table, tapply, union, unique, unsplit, which, which.max, which.min

Welcome to Bioconductor

    Vignettes contain introductory material; view with
    'browseVignettes()'. To cite Bioconductor, see
    'citation("Biobase")', and for packages 'citation("pkgname")'.


Attaching package: ‘Biobase’

The following object is masked from ‘package:dplyr’:

    exprs

The following object is masked from ‘package:robustbase’:

    rowMedians

Loading required package: EDASeq
Loading required package: ShortRead
Loading required package: BiocParallel
Loading required package: Biostrings
Loading required package: S4Vectors
Loading required package: stats4

Attaching package: ‘S4Vectors’

The following objects are masked from ‘package:dplyr’:

    first, rename

The following object is masked from ‘package:base’:

    expand.grid

Loading required package: IRanges

Attaching package: ‘IRanges’

The following objects are masked from ‘package:dplyr’:

    collapse, desc, slice

Loading required package: XVector

Attaching package: ‘Biostrings’

The following object is masked from ‘package:base’:

    strsplit

Loading required package: Rsamtools
Loading required package: GenomeInfoDb
Loading required package: GenomicRanges
Loading required package: GenomicAlignments
Loading required package: SummarizedExperiment
Loading required package: DelayedArray
Loading required package: matrixStats

Attaching package: ‘matrixStats’

The following objects are masked from ‘package:Biobase’:

    anyMissing, rowMedians

The following object is masked from ‘package:dplyr’:

    count

The following objects are masked from ‘package:robustbase’:

    colMedians, rowMedians


Attaching package: ‘DelayedArray’

The following objects are masked from ‘package:matrixStats’:

    colMaxs, colMins, colRanges, rowMaxs, rowMins, rowRanges

The following object is masked from ‘package:Biostrings’:

    type

The following object is masked from ‘package:base’:

    apply


Attaching package: ‘GenomicAlignments’

The following object is masked from ‘package:dplyr’:

    last


Attaching package: ‘ShortRead’

The following object is masked from ‘package:dplyr’:

    id

Loading required package: edgeR
Loading required package: limma

Attaching package: ‘limma’

The following object is masked from ‘package:BiocGenerics’:

    plotMA


Attaching package: ‘gplots’

The following object is masked from ‘package:IRanges’:

    space

The following object is masked from ‘package:S4Vectors’:

    space

The following object is masked from ‘package:stats’:

    lowess

Error in enrichGeneList(up.genes[1:min(300, length(up.genes))], databases,  : 
  Retrieving results from EnrichR failed
Calls: visualize_dz_sig_pathway -> compute_dz_sig_pathway -> enrichGeneList
Execution halted
205.154.255.165 - - [25/Sep/2018 20:23:02] "POST /job/compute HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:23:02] "POST /get_casefeature_by_disease HTTP/1.1" 200 -
54.149.37.75 - - [25/Sep/2018 20:23:02] "GET /job/status HTTP/1.1" 200 -
205.154.255.150 - - [25/Sep/2018 20:23:03] "GET / HTTP/1.1" 200 -
Traceback (most recent call last):
  File "/usr/lib64/python2.7/SocketServer.py", line 290, in _handle_request_noblock
    self.process_request(request, client_address)
  File "/usr/lib64/python2.7/SocketServer.py", line 318, in process_request
    self.finish_request(request, client_address)
  File "/usr/lib64/python2.7/SocketServer.py", line 331, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib64/python2.7/SocketServer.py", line 654, in __init__
    self.finish()
  File "/usr/lib64/python2.7/SocketServer.py", line 713, in finish
